ชื่อสินค้า (และรายละเอียด),ราคา
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
TIGERPLAST CARIPORE CLEAR 1/2นิ้วx 5หลา/ม้วน *P,฿13.5
TIGERPLAST CARIPORE CLEAR 1นิ้วx10หลา/ม้วน *P,฿35.5
TIGERPLAST CLEAR 25'S/BX. พลาสเตอร์พลาสติกใส *P,฿24.5
TIGERPLAST CLEAR พลาสติกใส 10x10'S *P,฿101
TIGERPLAST CONFORMING 3นิ้วx5หลาx12'S/BX. *P,฿212.75
TIGERPLAST ELBOW(ศอก) SIZE L *P,฿160
TIGERPLAST ELBOW(ศอก) SIZE M *P,฿160
TIGERPLAST ELBOW(ศอก) SIZE S *P,฿160
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
